user_id,region,gender,user_age_group,user_preferences,season,product_keywords,previous_buy,suggested_brand,suggested_product
5f17b2c3,Pakistan,Female,18-25,daily wear,Spring,"flipflop,joggers,shorts,shirts",shorts,Addidas,flipflop
521946af,Pakistan,Male,18-25,daily wear,Summer,"fashion,shirts,jeans,syndo",shorts,Addidas,tanktop
e7013774,Pakistan,Female,18-25,sports wear,Autumn,"fashion,gens,flipflop,syndo",shirt,Levis,jeans
bdf73d09,UAE,Male,30-40,party wear,Spring,"tshirt,shirts,flipflop,syndo",shoes,Levis,joggers
00e41fa3,Pakistan,Female,25-30,daily wear,Spring,"shorts,gens,shirts,jeans",shorts,Addidas,tanktop
89aae9ed,Pakistan,Male,30-40,sports wear,Spring,"tshirt,flipflop,joggers,syndo",jeans,Zara,belt
071ee3f6,Pakistan,Female,30-40,party wear,Winter,"flipflop,gens,shorts,syndo",shirt,Zara,jeans
8233e92c,India,Male,25-30,sports wear,Spring,"tshirt,jeans,fashion,syndo",shoes,Nike,joggers
fb0f4edf,Pakistan,Male,25-30,daily wear,Spring,"gens,shirts,joggers,fashion",shoes,Addidas,socks
e58361d1,UAE,Female,25-30,party wear,Spring,"shoes,shirts,syndo,shorts",shoes,Levis,joggers
343f14d8,UAE,Female,25-30,sports wear,Summer,"fashion,shoes,tshirt,syndo",shoes,Nike,joggers
e01f3ba4,India,Female,30-40,office wear,Summer,"shorts,shoes,joggers,shirts",jeans,Zara,belt
1d109a40,India,Female,18-25,daily wear,Summer,"flipflop,fashion,joggers,tshirt",shirt,Nike,shoes
0635021a,Pakistan,Male,18-25,sports wear,Autumn,"tshirt,flipflop,shorts,fashion",shoes,Addidas,socks
91384442,Pakistan,Male,30-40,office wear,Winter,"syndo,shoes,shirts,fashion",flipflop,Outfitters,tshirt
08c85953,India,Female,18-25,sports wear,Summer,"shoes,fashion,gens,syndo",shorts,Addidas,flipflop
9ac40166,UAE,Male,18-25,office wear,Summer,"flipflop,tshirt,gens,shorts",shoes,Addidas,socks
6f4641a2,India,Female,40+,daily wear,Summer,"shirts,jeans,shoes,gens",shoes,Nike,joggers
